"sccs_id","slat","slon","ghcn1","lat1","lon1","elev1","ghcn2","lat2","lon2","elev2","ghcn3","lat3","lon3","elev3","ghcn4","lat4","lon4","elev4","ghcn5","lat5","lon5","elev5","ghcn6","lat6","lon6","elev6","ghcn7","lat7","lon7","elev7","ghcn8","lat8","lon8","elev8","ghcn9","lat9","lon9","elev9"
"1",-27.5,17,"WA003805190",-27.15,16.8,1380,"WA004162280",-26.8,16.63,1345,"WA004174050",-26.75,17.23,940,"WA003826120",-27.2,17.85,704,"WA004166110",-26.68,16.85,1370,"WA003102220",-28.2,17.63,523,"WA004185290",-26.82,17.8,705,"WA004542700",-26.5,17.15,1000,"WA004155510",-26.68,16.32,1480
"2",-19.94000053,20.53000069,"WA010150350",-19.58,20.53,1000,"WA010117880",-19.63,18.95,1100,"WA010576160",-19.27,18.85,1200,"WA010577230",-19.05,18.92,1000,"WA010574650",-19.25,18.77,1200,"WA010111300",-19.67,18.58,1215,"WA008337530",-21.55,19.43,1428,"WA011592110",-18.02,20.63,1075,"WA008765760",-21.1,18.83,1425
"8",-9.550000191,33.86000061,"MI000067423",-9.95,33.883,529,"MI000067421",-9.7,33.267,1278,"MI000067424",-10.967,33.733,1100,"MI000067489",-11.45,34.017,1253,"TZ000063962",-10.667,35.583,1036,"MI000067493",-11.6,34.3,500,"MI000067485",-11.883,33.617,1351,"TZ000063887",-7.633,35.767,1428,"ZA000067475",-10.217,31.133,1384
"9",-3.75,35,"TZ000063789",-3.333,36.633,1387,"TZ000063791",-3.417,37.067,896,"TZ000063790",-3.35,37.333,831,"TZ000063756",-2.467,32.917,1140,"TZ000063862",-6.167,35.767,1120,"TZ000063832",-5.083,32.833,1182,"TZ000063733",-1.5,33.8,1147,"TZ000063816",-4.083,37.717,872,"KE000063740",-1.317,36.917,1624
"12",0.479999989,32.56000137,"UG000063682",0.45,33.183,1173,"UG000063654",1.683,31.717,1147,"UG000063684",0.683,34.167,1171,"TZ000063729",-1.333,31.817,1143,"UG000063702",-0.617,30.65,1413,"UG000063630",2.75,32.333,1105,"TZ000063733",-1.5,33.8,1147,"UG000063674",0.183,30.1,961,"KE000063661",1.016,35,1875
"13",1.75,28.32999992,"UG000063674",0.183,30.1,961,"UG000063602",3.05,30.917,1211,"UG000063702",-0.617,30.65,1413,"UG000063654",1.683,31.717,1147,"UG000063726",-1.25,29.983,1869,"CT000004659",5.4,26.5,660,"UG000063630",2.75,32.333,1105,"SU000062941",4.867,31.6,457,"TZ000063729",-1.333,31.817,1143
"21",13.75,-15.21000004,"SG000061687",13.767,-13.683,50,"SG000001627",15.38,-15.15,21,"SG00000O067",14.8,-17.07,71,"SG00000O077",14.67,-17.43,40,"SG000061641",14.733,-17.5,24,"MR000001489",16.5,-15.82,5,"SG000001612",16.63,-14.93,6,"SG000061612",16.633,-14.917,7,"GV000001816",10.93,-14.25,69
"22",13.02999973,-7.349999905,"ML000061270",13.067,-9.467,334,"ML000061297",11.35,-5.683,375,"GV000001811",11.43,-9.17,362,"GV000001829",10.38,-9.3,377,"UV000005510",11.67,-4.3,432,"IV000065528",9.5,-7.567,421,"IV000005528",9.5,-7.57,432,"MR000061497",16.6,-7.267,269,"MR000001497",16.62,-7.27,269
"23",10.77999973,-0.819999993,"TO000005352",10.37,0.37,145,"UV000005507",12.07,0.35,301,"UV000005516",11.73,-2.92,264,"UV000065516",11.75,-2.933,271,"BN000005319",10.32,1.48,460,"UV000005522",10.33,-3.18,333,"TO000005361",8.98,1.13,400,"UV000005503",12.35,1.52,304,"UV000005502",13.58,-2.43,340
"24",16.66667,-2,"ML000061223",16.717,-3,264,"UV000005502",13.58,-2.43,340,"UV000065501",14.033,-0.033,277,"UV000005501",14.03,0.05,288,"NG000001036",14.22,1.45,209,"ML000061250",15.867,2.217,278,"ML000061202",20.2,0.983,491,"UV000065516",11.75,-2.933,271,"UV000005516",11.73,-2.92,264
"27",10.33333,15.3,"CD000004709",9.37,14.87,716,"CD000004705",10.48,16.72,336,"CD000004700",12.13,15.03,295,"CD000004706",8.62,16.07,422,"CD000064706",8.567,16.067,429,"CD000004750",9.15,18.38,0,"CT000004601",6.93,15.58,935,"CM000064870",7.35,13.567,1104,"CD000004701",14.12,15.32,336
"29",13.5,25.5,"SU000062760",13.617,25.333,733,"SU000062790",12.05,24.883,643,"SU000062781",12.7,28.433,564,"SU000062770",13.483,22.45,805,"CT000004658",10.28,22.78,465,"CD000004756",13.85,20.85,549,"SU000062771",13.167,30.233,574,"CD000064754",11.033,20.283,436,"CD000004754",11.03,20.28,436
"30",11.93000031,30.75,"SU000062771",13.167,30.233,574,"SU000062781",12.7,28.433,564,"SU000062840",9.55,31.65,388,"SU000062762",13.55,33.617,418,"SU000062721",15.6,32.549,380,"SU000062752",14.033,35.4,599,"SU000062880",7.7,28.017,438,"SU000062760",13.617,25.333,733,"SU000062790",12.05,24.883,643
"34",-4.900000095,35.86000061,"TZ000063862",-6.167,35.767,1120,"TZ000063789",-3.333,36.633,1387,"TZ000063791",-3.417,37.067,896,"TZ000063816",-4.083,37.717,872,"TZ000063790",-3.35,37.333,831,"TZ000063887",-7.633,35.767,1428,"TZ000063832",-5.083,32.833,1182,"KE000063740",-1.317,36.917,1624,"TZ000063756",-2.467,32.917,1140
"35",5.340000153,37.43999863,"ET000063500",6.083,37.633,1290,"ET000063460",7.083,38.483,1750,"ET000063533",5.33,39.57,1544,"ET000063402",7.667,36.833,1725,"KE000063619",3.533,39.033,1097,"KE000063612",3.117,35.617,515,"ET000063474",7.133,40,2480,"ET000063403",8.15,35.533,2002,"ET000063451",8.733,38.95,1900
"37",12.60000038,37.45000076,"ET000063331",12.55,37.417,1967,"ET000063332",11.6,37.417,1770,"ET000063330",13.5,39.483,2070,"ET000063334",10.333,37.667,2515,"SU000062752",14.033,35.4,599,"ET000063333",11.117,39.733,1903,"ER000063021",15.283,38.917,2325,"SU000062730",15.467,36.4,500,"ER000063023",15.617,39.45,10
"39",23,38.75,"SA000041024",21.7,39.183,17,"SA000040430",24.55,39.7,636,"SU000062641",19.583,37.217,42,"SA000403940",27.433,41.683,1002,"EG000062414",23.9667,32.7831,200,"SU000062640",19.533,33.317,312,"EG000062463",27.15,33.7167,16,"SA000040361",29.783,40.1,689,"SU000062600",21.82,31.35,190
"42",35,-3.25,"SP000060338",35.2778,-2.9553,47,"MOE00147754",35.18,-3.85,27,"MOE00147755",34.78,-1.93,468,"AGE00147716",35.1,-1.85,83,"MOE00147756",35.58,-5.33,10,"SPE00120026",35.8919,-5.2892,200,"SPE00120017",35.89,-5.3456,87,"SPE00119774",36.8331,-2.4544,7,"SP000006155",36.6667,-4.4881,7
"43",-24.73999977,32.93000031,"MZ000067335",-25.05,33.633,5,"SF005966470",-24.78,31.87,244,"SF005577120",-25.37,31.9,168,"SF000068296",-24.983,31.6,271,"SF005205890",-25.82,31.83,248,"SF005568980",-25.5,31.5,310,"SF005951610",-24.68,31.1,549,"SF005951100",-24.83,31.07,880,"WZ004834260",-26.1,31.75,250
"46",32.47000122,36.29000092,"SYE00147766",32.6,36.1,532,"IS000004640",32.9667,35.5,934,"SYE00147765",33.4797,36.2297,720,"LEE00147739",33.5,35.85,1235,"ISE00100480",31.7831,35.2331,740,"IS000006771",31.7667,35.2167,815,"IS000002011",32.1,34.7831,3,"ISE00100468",32.1,34.7667,4,"ISE00105694",32,34.7994,30
"51",53,-9,"EIE00101859",53.28,-9.02,8,"EI000003965",53.0903,-7.8764,70,"EI000003953",51.9394,-10.2219,9,"EIE00107762",52.2531,-7.1308,49,"EIE00107808",54.5,-8.1789,38,"EI000003969",53.3639,-6.3192,49,"UK000047811",54.35,-6.65,62,"EI000003980",55.3717,-7.34,21,"UK000003302",53.25,-4.5331,11
"52",68.66000366,21.5,"SWE00140960",68.68,21.53,403,"FIE00146613",68.75,21.4167,415,"SWE00140968",68.81,21.25,450,"SWE00140970",68.87,21.03,460,"SWE00140972",68.91,20.87,465,"FIE00146628",68.9667,22.1331,465,"SWM00002080",68.4419,22.4503,330,"SWE00140958",68.44,22.45,330,"FIE00146418",68.4503,22.4981,320
"53",69.62999725,70.36000061,"RSM00023032",69.72,66.8194,24,"RSM00023146",68.4667,73.5831,2,"RSM00023242",67.6994,72.9494,12,"RSM00023058",69.08,76.9,2,"RSM00023022",69.75,61.7,53,"RSM00023226",67.483,64.016,172,"RSM00023345",66.5997,72.9,5,"RSM00023331",66.9,65.67,895,"RSM00023330",66.5294,66.5294,15
