"","Year","Month","Day","value"
"1",1919,12,1,-99.9
"289",1919,12,2,-99.9
"577",1919,12,3,-99.9
"865",1919,12,4,60
"1153",1919,12,5,-99.9
"1441",1919,12,6,-99.9
"1729",1919,12,7,-99.9
"2017",1919,12,8,-99.9
"2305",1919,12,9,-99.9
"2593",1919,12,10,-99.9
"2881",1919,12,11,40
"3169",1919,12,12,70
"3457",1919,12,13,50
"3745",1919,12,14,60
"4033",1919,12,15,50
"4321",1919,12,16,-99.9
"4609",1919,12,17,-99.9
"4897",1919,12,18,80
"5185",1919,12,19,50
"5473",1919,12,20,-99.9
"5761",1919,12,21,-99.9
"6049",1919,12,22,-99.9
"6337",1919,12,23,-99.9
"6625",1919,12,24,-99.9
"6913",1919,12,25,-99.9
"7201",1919,12,26,30
"7489",1919,12,27,-99.9
"7777",1919,12,28,-99.9
"8065",1919,12,29,-99.9
"8336",1919,12,30,-99.9
"8599",1919,12,31,-99.9
"2",1920,1,1,-99.9
"290",1920,1,2,20
"578",1920,1,3,-99.9
"866",1920,1,4,-99.9
"1154",1920,1,5,-99.9
"1442",1920,1,6,-99.9
"1730",1920,1,7,-99.9
"2018",1920,1,8,40
"2306",1920,1,9,110
"2594",1920,1,10,80
"2882",1920,1,11,100
"3170",1920,1,12,-99.9
"3458",1920,1,13,90
"3746",1920,1,14,100
"4034",1920,1,15,90
"4322",1920,1,16,90
"4610",1920,1,17,-99.9
"4898",1920,1,18,80
"5186",1920,1,19,90
"5474",1920,1,20,100
"5762",1920,1,21,110
"6050",1920,1,22,100
"6338",1920,1,23,90
"6626",1920,1,24,90
"6914",1920,1,25,-99.9
"7202",1920,1,26,-99.9
"7490",1920,1,27,-99.9
"7778",1920,1,28,-99.9
"8066",1920,1,29,100
"8337",1920,1,30,100
"8600",1920,1,31,110
"3",1920,2,1,110
"291",1920,2,2,100
"579",1920,2,3,100
"867",1920,2,4,100
"1155",1920,2,5,110
"1443",1920,2,6,90
"1731",1920,2,7,100
"2019",1920,2,8,100
"2307",1920,2,9,90
"2595",1920,2,10,90
"2883",1920,2,11,60
"3171",1920,2,12,80
"3459",1920,2,13,100
"3747",1920,2,14,90
"4035",1920,2,15,110
"4323",1920,2,16,100
"4611",1920,2,17,100
"4899",1920,2,18,100
"5187",1920,2,19,100
"5475",1920,2,20,100
"5763",1920,2,21,100
"6051",1920,2,22,100
"6339",1920,2,23,120
"6627",1920,2,24,-99.9
"6915",1920,2,25,80
"7203",1920,2,26,90
"7491",1920,2,27,90
"7779",1920,2,28,90
"8067",1920,2,29,70
"4",1920,3,1,70
"292",1920,3,2,90
"580",1920,3,3,90
"868",1920,3,4,100
"1156",1920,3,5,-99.9
"1444",1920,3,6,100
"1732",1920,3,7,110
"2020",1920,3,8,100
"2308",1920,3,9,110
"2596",1920,3,10,130
"2884",1920,3,11,120
"3172",1920,3,12,130
"3460",1920,3,13,110
"3748",1920,3,14,120
"4036",1920,3,15,120
"4324",1920,3,16,130
"4612",1920,3,17,140
"4900",1920,3,18,140
"5188",1920,3,19,130
"5476",1920,3,20,-99.9
"5764",1920,3,21,120
"6052",1920,3,22,90
"6340",1920,3,23,90
"6628",1920,3,24,100
"6916",1920,3,25,50
"7204",1920,3,26,120
"7492",1920,3,27,140
"7780",1920,3,28,-99.9
"8068",1920,3,29,-99.9
"8338",1920,3,30,110
"8601",1920,3,31,140
"5",1920,4,1,140
"293",1920,4,2,170
"581",1920,4,3,140
"869",1920,4,4,150
"1157",1920,4,5,150
"1445",1920,4,6,120
"1733",1920,4,7,130
"2021",1920,4,8,-99.9
"2309",1920,4,9,120
"2597",1920,4,10,140
"2885",1920,4,11,130
"3173",1920,4,12,120
"3461",1920,4,13,120
"3749",1920,4,14,120
"4037",1920,4,15,-99.9
"4325",1920,4,16,120
"4613",1920,4,17,-99.9
"4901",1920,4,18,140
"5189",1920,4,19,110
"5477",1920,4,20,140
"5765",1920,4,21,-99.9
"6053",1920,4,22,-99.9
"6341",1920,4,23,140
"6629",1920,4,24,-99.9
"6917",1920,4,25,-99.9
"7205",1920,4,26,-99.9
"7493",1920,4,27,-99.9
"7781",1920,4,28,-99.9
"8069",1920,4,29,-99.9
"8339",1920,4,30,-99.9
"6",1924,1,1,70
"294",1924,1,2,70
"582",1924,1,3,60
"870",1924,1,4,60
"1158",1924,1,5,60
"1446",1924,1,6,60
"1734",1924,1,7,60
"2022",1924,1,8,60
"2310",1924,1,9,60
"2598",1924,1,10,70
"2886",1924,1,11,70
"3174",1924,1,12,60
"3462",1924,1,13,60
"3750",1924,1,14,60
"4038",1924,1,15,60
"4326",1924,1,16,60
"4614",1924,1,17,60
"4902",1924,1,18,60
"5190",1924,1,19,60
"5478",1924,1,20,60
"5766",1924,1,21,60
"6054",1924,1,22,60
"6342",1924,1,23,60
"6630",1924,1,24,60
"6918",1924,1,25,60
"7206",1924,1,26,60
"7494",1924,1,27,60
"7782",1924,1,28,30
"8070",1924,1,29,30
"8340",1924,1,30,30
"8602",1924,1,31,30
"7",1924,2,1,30
"295",1924,2,2,30
"583",1924,2,3,30
"871",1924,2,4,30
"1159",1924,2,5,30
"1447",1924,2,6,30
"1735",1924,2,7,90
"2023",1924,2,8,90
"2311",1924,2,9,50
"2599",1924,2,10,50
"2887",1924,2,11,50
"3175",1924,2,12,50
"3463",1924,2,13,50
"3751",1924,2,14,50
"4039",1924,2,15,50
"4327",1924,2,16,50
"4615",1924,2,17,50
"4903",1924,2,18,50
"5191",1924,2,19,-99.9
"5479",1924,2,20,100
"5767",1924,2,21,100
"6055",1924,2,22,100
"6343",1924,2,23,100
"6631",1924,2,24,100
"6919",1924,2,25,100
"7207",1924,2,26,80
"7495",1924,2,27,70
"7783",1924,2,28,70
"8071",1924,2,29,130
"8",1924,3,1,80
"296",1924,3,2,80
"584",1924,3,3,70
"872",1924,3,4,120
"1160",1924,3,5,120
"1448",1924,3,6,140
"1736",1924,3,7,140
"2024",1924,3,8,140
"2312",1924,3,9,140
"2600",1924,3,10,90
"2888",1924,3,11,90
"3176",1924,3,12,120
"3464",1924,3,13,120
"3752",1924,3,14,80
"4040",1924,3,15,80
"4328",1924,3,16,110
"4616",1924,3,17,120
"4904",1924,3,18,90
"5192",1924,3,19,90
"5480",1924,3,20,100
"5768",1924,3,21,90
"6056",1924,3,22,110
"6344",1924,3,23,110
"6632",1924,3,24,130
"6920",1924,3,25,110
"7208",1924,3,26,140
"7496",1924,3,27,140
"7784",1924,3,28,150
"8072",1924,3,29,140
"8341",1924,3,30,150
"8603",1924,3,31,150
"9",1924,4,1,140
"297",1924,4,2,140
"585",1924,4,3,160
"873",1924,4,4,140
"1161",1924,4,5,140
"1449",1924,4,6,120
"1737",1924,4,7,110
"2025",1924,4,8,150
"2313",1924,4,9,180
"2601",1924,4,10,160
"2889",1924,4,11,110
"3177",1924,4,12,120
"3465",1924,4,13,150
"3753",1924,4,14,130
"4041",1924,4,15,110
"4329",1924,4,16,120
"4617",1924,4,17,110
"4905",1924,4,18,130
"5193",1924,4,19,-99.9
"5481",1924,4,20,160
"5769",1924,4,21,-99.9
"6057",1924,4,22,140
"6345",1924,4,23,170
"6633",1924,4,24,-99.9
"6921",1924,4,25,150
"7209",1924,4,26,120
"7497",1924,4,27,120
"7785",1924,4,28,150
"8073",1924,4,29,150
"8342",1924,4,30,170
"10",1924,5,1,150
"298",1924,5,2,150
"586",1924,5,3,150
"874",1924,5,4,140
"1162",1924,5,5,150
"1450",1924,5,6,150
"1738",1924,5,7,160
"2026",1924,5,8,160
"2314",1924,5,9,170
"2602",1924,5,10,170
"2890",1924,5,11,180
"3178",1924,5,12,180
"3466",1924,5,13,180
"3754",1924,5,14,180
"4042",1924,5,15,180
"4330",1924,5,16,150
"4618",1924,5,17,150
"4906",1924,5,18,150
"5194",1924,5,19,160
"5482",1924,5,20,-99.9
"5770",1924,5,21,170
"6058",1924,5,22,160
"6346",1924,5,23,160
"6634",1924,5,24,150
"6922",1924,5,25,170
"7210",1924,5,26,180
"7498",1924,5,27,170
"7786",1924,5,28,180
"8074",1924,5,29,200
"8343",1924,5,30,200
"8604",1924,5,31,200
"11",1924,6,1,190
"299",1924,6,2,200
"587",1924,6,3,180
"875",1924,6,4,190
"1163",1924,6,5,170
"1451",1924,6,6,190
"1739",1924,6,7,200
"2027",1924,6,8,220
"2315",1924,6,9,200
"2603",1924,6,10,190
"2891",1924,6,11,210
"3179",1924,6,12,190
"3467",1924,6,13,190
"3755",1924,6,14,190
"4043",1924,6,15,210
"4331",1924,6,16,240
"4619",1924,6,17,230
"4907",1924,6,18,210
"5195",1924,6,19,200
"5483",1924,6,20,200
"5771",1924,6,21,200
"6059",1924,6,22,200
"6347",1924,6,23,220
"6635",1924,6,24,200
"6923",1924,6,25,210
"7211",1924,6,26,210
"7499",1924,6,27,200
"7787",1924,6,28,210
"8075",1924,6,29,220
"8344",1924,6,30,210
"12",1924,7,1,210
"300",1924,7,2,210
"588",1924,7,3,210
"876",1924,7,4,210
"1164",1924,7,5,220
"1452",1924,7,6,220
"1740",1924,7,7,220
"2028",1924,7,8,230
"2316",1924,7,9,240
"2604",1924,7,10,230
"2892",1924,7,11,220
"3180",1924,7,12,220
"3468",1924,7,13,230
"3756",1924,7,14,230
"4044",1924,7,15,200
"4332",1924,7,16,210
"4620",1924,7,17,230
"4908",1924,7,18,220
"5196",1924,7,19,200
"5484",1924,7,20,200
"5772",1924,7,21,220
"6060",1924,7,22,230
"6348",1924,7,23,220
"6636",1924,7,24,200
"6924",1924,7,25,210
"7212",1924,7,26,220
"7500",1924,7,27,230
"7788",1924,7,28,220
"8076",1924,7,29,220
"8345",1924,7,30,210
"8605",1924,7,31,200
"13",1924,8,1,220
"301",1924,8,2,220
"589",1924,8,3,210
"877",1924,8,4,200
"1165",1924,8,5,210
"1453",1924,8,6,230
"1741",1924,8,7,230
"2029",1924,8,8,220
"2317",1924,8,9,210
"2605",1924,8,10,-99.9
"2893",1924,8,11,210
"3181",1924,8,12,220
"3469",1924,8,13,210
"3757",1924,8,14,220
"4045",1924,8,15,220
"4333",1924,8,16,200
"4621",1924,8,17,210
"4909",1924,8,18,230
"5197",1924,8,19,220
"5485",1924,8,20,210
"5773",1924,8,21,210
"6061",1924,8,22,220
"6349",1924,8,23,220
"6637",1924,8,24,230
"6925",1924,8,25,220
"7213",1924,8,26,240
"7501",1924,8,27,240
"7789",1924,8,28,220
"8077",1924,8,29,220
"8346",1924,8,30,240
"8606",1924,8,31,210
"14",1924,9,1,200
"302",1924,9,2,210
"590",1924,9,3,200
"878",1924,9,4,210
"1166",1924,9,5,220
"1454",1924,9,6,220
"1742",1924,9,7,240
"2030",1924,9,8,230
"2318",1924,9,9,-99.9
"2606",1924,9,10,230
"2894",1924,9,11,230
"3182",1924,9,12,170
"3470",1924,9,13,200
"3758",1924,9,14,200
"4046",1924,9,15,210
"4334",1924,9,16,210
"4622",1924,9,17,210
"4910",1924,9,18,210
"5198",1924,9,19,210
"5486",1924,9,20,-99.9
"5774",1924,9,21,210
"6062",1924,9,22,160
"6350",1924,9,23,120
"6638",1924,9,24,-99.9
"6926",1924,9,25,190
"7214",1924,9,26,190
"7502",1924,9,27,190
"7790",1924,9,28,210
"8078",1924,9,29,220
"8347",1924,9,30,190
"15",1924,10,1,210
"303",1924,10,2,200
"591",1924,10,3,200
"879",1924,10,4,210
"1167",1924,10,5,200
"1455",1924,10,6,-99.9
"1743",1924,10,7,190
"2031",1924,10,8,210
"2319",1924,10,9,210
"2607",1924,10,10,220
"2895",1924,10,11,230
"3183",1924,10,12,200
"3471",1924,10,13,190
"3759",1924,10,14,200
"4047",1924,10,15,220
"4335",1924,10,16,190
"4623",1924,10,17,200
"4911",1924,10,18,210
"5199",1924,10,19,170
"5487",1924,10,20,190
"5775",1924,10,21,220
"6063",1924,10,22,150
"6351",1924,10,23,190
"6639",1924,10,24,190
"6927",1924,10,25,190
"7215",1924,10,26,180
"7503",1924,10,27,-99.9
"7791",1924,10,28,190
"8079",1924,10,29,180
"8348",1924,10,30,170
"8607",1924,10,31,160
"16",1924,11,1,170
"304",1924,11,2,160
"592",1924,11,3,160
"880",1924,11,4,170
"1168",1924,11,5,180
"1456",1924,11,6,-99.9
"1744",1924,11,7,160
"2032",1924,11,8,160
"2320",1924,11,9,170
"2608",1924,11,10,160
"2896",1924,11,11,160
"3184",1924,11,12,170
"3472",1924,11,13,150
"3760",1924,11,14,-99.9
"4048",1924,11,15,140
"4336",1924,11,16,140
"4624",1924,11,17,150
"4912",1924,11,18,140
"5200",1924,11,19,120
"5488",1924,11,20,150
"5776",1924,11,21,150
"6064",1924,11,22,90
"6352",1924,11,23,100
"6640",1924,11,24,-99.9
"6928",1924,11,25,-99.9
"7216",1924,11,26,-99.9
"7504",1924,11,27,-99.9
"7792",1924,11,28,110
"8080",1924,11,29,120
"8349",1924,11,30,110
"17",1924,12,1,120
"305",1924,12,2,120
"593",1924,12,3,100
"881",1924,12,4,90
"1169",1924,12,5,100
"1457",1924,12,6,100
"1745",1924,12,7,70
"2033",1924,12,8,100
"2321",1924,12,9,80
"2609",1924,12,10,90
"2897",1924,12,11,-99.9
"3185",1924,12,12,30
"3473",1924,12,13,40
"3761",1924,12,14,40
"4049",1924,12,15,-99.9
"4337",1924,12,16,110
"4625",1924,12,17,100
"4913",1924,12,18,110
"5201",1924,12,19,100
"5489",1924,12,20,110
"5777",1924,12,21,110
"6065",1924,12,22,-99.9
"6353",1924,12,23,110
"6641",1924,12,24,100
"6929",1924,12,25,120
"7217",1924,12,26,100
"7505",1924,12,27,120
"7793",1924,12,28,110
"8081",1924,12,29,100
"8350",1924,12,30,100
"8608",1924,12,31,100
"18",1925,1,1,-99.9
"306",1925,1,2,-99.9
"594",1925,1,3,-99.9
"882",1925,1,4,-99.9
"1170",1925,1,5,-99.9
"1458",1925,1,6,-99.9
"1746",1925,1,7,100
"2034",1925,1,8,110
"2322",1925,1,9,100
"2610",1925,1,10,110
"2898",1925,1,11,100
"3186",1925,1,12,120
"3474",1925,1,13,-99.9
"3762",1925,1,14,-99.9
"4050",1925,1,15,100
"4338",1925,1,16,110
"4626",1925,1,17,-99.9
"4914",1925,1,18,130
"5202",1925,1,19,100
"5490",1925,1,20,-99.9
"5778",1925,1,21,120
"6066",1925,1,22,110
"6354",1925,1,23,100
"6642",1925,1,24,120
"6930",1925,1,25,110
"7218",1925,1,26,120
"7506",1925,1,27,100
"7794",1925,1,28,130
"8082",1925,1,29,130
"8351",1925,1,30,100
"8609",1925,1,31,120
"19",1925,2,1,120
"307",1925,2,2,100
"595",1925,2,3,110
"883",1925,2,4,100
"1171",1925,2,5,130
"1459",1925,2,6,100
"1747",1925,2,7,100
"2035",1925,2,8,100
"2323",1925,2,9,130
"2611",1925,2,10,-99.9
"2899",1925,2,11,120
"3187",1925,2,12,110
"3475",1925,2,13,130
"3763",1925,2,14,120
"4051",1925,2,15,130
"4339",1925,2,16,110
"4627",1925,2,17,130
"4915",1925,2,18,120
"5203",1925,2,19,100
"5491",1925,2,20,120
"5779",1925,2,21,-99.9
"6067",1925,2,22,110
"6355",1925,2,23,110
"6643",1925,2,24,100
"6931",1925,2,25,100
"7219",1925,2,26,100
"7507",1925,2,27,-99.9
"7795",1925,2,28,120
"20",1925,3,1,130
"308",1925,3,2,-99.9
"596",1925,3,3,-99.9
"884",1925,3,4,130
"1172",1925,3,5,120
"1460",1925,3,6,130
"1748",1925,3,7,110
"2036",1925,3,8,100
"2324",1925,3,9,120
"2612",1925,3,10,130
"2900",1925,3,11,110
"3188",1925,3,12,130
"3476",1925,3,13,130
"3764",1925,3,14,100
"4052",1925,3,15,130
"4340",1925,3,16,-99.9
"4628",1925,3,17,120
"4916",1925,3,18,100
"5204",1925,3,19,140
"5492",1925,3,20,120
"5780",1925,3,21,110
"6068",1925,3,22,120
"6356",1925,3,23,100
"6644",1925,3,24,130
"6932",1925,3,25,130
"7220",1925,3,26,140
"7508",1925,3,27,140
"7796",1925,3,28,140
"8083",1925,3,29,130
"8352",1925,3,30,140
"8610",1925,3,31,120
"21",1925,4,1,130
"309",1925,4,2,110
"597",1925,4,3,100
"885",1925,4,4,-99.9
"1173",1925,4,5,140
"1461",1925,4,6,140
"1749",1925,4,7,130
"2037",1925,4,8,-99.9
"2325",1925,4,9,140
"2613",1925,4,10,120
"2901",1925,4,11,130
"3189",1925,4,12,130
"3477",1925,4,13,130
"3765",1925,4,14,140
"4053",1925,4,15,120
"4341",1925,4,16,140
"4629",1925,4,17,150
"4917",1925,4,18,160
"5205",1925,4,19,110
"5493",1925,4,20,110
"5781",1925,4,21,100
"6069",1925,4,22,100
"6357",1925,4,23,100
"6645",1925,4,24,100
"6933",1925,4,25,100
"7221",1925,4,26,120
"7509",1925,4,27,130
"7797",1925,4,28,120
"8084",1925,4,29,100
"8353",1925,4,30,100
"22",1925,5,1,100
"310",1925,5,2,100
"598",1925,5,3,130
"886",1925,5,4,110
"1174",1925,5,5,100
"1462",1925,5,6,130
"1750",1925,5,7,140
"2038",1925,5,8,160
"2326",1925,5,9,150
"2614",1925,5,10,120
"2902",1925,5,11,160
"3190",1925,5,12,150
"3478",1925,5,13,130
"3766",1925,5,14,150
"4054",1925,5,15,160
"4342",1925,5,16,140
"4630",1925,5,17,150
"4918",1925,5,18,160
"5206",1925,5,19,120
"5494",1925,5,20,180
"5782",1925,5,21,180
"6070",1925,5,22,190
"6358",1925,5,23,130
"6646",1925,5,24,140
"6934",1925,5,25,130
"7222",1925,5,26,-99.9
"7510",1925,5,27,130
"7798",1925,5,28,150
"8085",1925,5,29,140
"8354",1925,5,30,140
"8611",1925,5,31,130
"23",1925,6,1,130
"311",1925,6,2,140
"599",1925,6,3,130
"887",1925,6,4,120
"1175",1925,6,5,120
"1463",1925,6,6,130
"1751",1925,6,7,140
"2039",1925,6,8,140
"2327",1925,6,9,130
"2615",1925,6,10,160
"2903",1925,6,11,130
"3191",1925,6,12,140
"3479",1925,6,13,120
"3767",1925,6,14,-99.9
"4055",1925,6,15,140
"4343",1925,6,16,130
"4631",1925,6,17,150
"4919",1925,6,18,-99.9
"5207",1925,6,19,150
"5495",1925,6,20,160
"5783",1925,6,21,150
"6071",1925,6,22,140
"6359",1925,6,23,140
"6647",1925,6,24,130
"6935",1925,6,25,160
"7223",1925,6,26,190
"7511",1925,6,27,200
"7799",1925,6,28,180
"8086",1925,6,29,200
"8355",1925,6,30,210
"24",1925,7,1,170
"312",1925,7,2,180
"600",1925,7,3,180
"888",1925,7,4,200
"1176",1925,7,5,180
"1464",1925,7,6,210
"1752",1925,7,7,210
"2040",1925,7,8,220
"2328",1925,7,9,210
"2616",1925,7,10,210
"2904",1925,7,11,180
"3192",1925,7,12,200
"3480",1925,7,13,190
"3768",1925,7,14,180
"4056",1925,7,15,180
"4344",1925,7,16,180
"4632",1925,7,17,180
"4920",1925,7,18,180
"5208",1925,7,19,170
"5496",1925,7,20,200
"5784",1925,7,21,220
"6072",1925,7,22,210
"6360",1925,7,23,210
"6648",1925,7,24,200
"6936",1925,7,25,200
"7224",1925,7,26,220
"7512",1925,7,27,240
"7800",1925,7,28,230
"8087",1925,7,29,220
"8356",1925,7,30,220
"8612",1925,7,31,200
"25",1925,8,1,-99.9
"313",1925,8,2,200
"601",1925,8,3,220
"889",1925,8,4,220
"1177",1925,8,5,210
"1465",1925,8,6,200
"1753",1925,8,7,220
"2041",1925,8,8,210
"2329",1925,8,9,230
"2617",1925,8,10,200
"2905",1925,8,11,200
"3193",1925,8,12,200
"3481",1925,8,13,210
"3769",1925,8,14,210
"4057",1925,8,15,210
"4345",1925,8,16,210
"4633",1925,8,17,210
"4921",1925,8,18,210
"5209",1925,8,19,200
"5497",1925,8,20,200
"5785",1925,8,21,-99.9
"6073",1925,8,22,200
"6361",1925,8,23,210
"6649",1925,8,24,200
"6937",1925,8,25,210
"7225",1925,8,26,210
"7513",1925,8,27,230
"7801",1925,8,28,220
"8088",1925,8,29,200
"8357",1925,8,30,210
"8613",1925,8,31,200
"26",1925,9,1,200
"314",1925,9,2,200
"602",1925,9,3,180
"890",1925,9,4,180
"1178",1925,9,5,200
"1466",1925,9,6,200
"1754",1925,9,7,200
"2042",1925,9,8,200
"2330",1925,9,9,230
"2618",1925,9,10,210
"2906",1925,9,11,220
"3194",1925,9,12,220
"3482",1925,9,13,220
"3770",1925,9,14,220
"4058",1925,9,15,230
"4346",1925,9,16,220
"4634",1925,9,17,220
"4922",1925,9,18,180
"5210",1925,9,19,180
"5498",1925,9,20,160
"5786",1925,9,21,180
"6074",1925,9,22,170
"6362",1925,9,23,160
"6650",1925,9,24,170
"6938",1925,9,25,150
"7226",1925,9,26,-99.9
"7514",1925,9,27,150
"7802",1925,9,28,180
"8089",1925,9,29,190
"8358",1925,9,30,-99.9
"27",1925,10,1,190
"315",1925,10,2,180
"603",1925,10,3,-99.9
"891",1925,10,4,200
"1179",1925,10,5,220
"1467",1925,10,6,190
"1755",1925,10,7,-99.9
"2043",1925,10,8,190
"2331",1925,10,9,180
"2619",1925,10,10,210
"2907",1925,10,11,200
"3195",1925,10,12,170
"3483",1925,10,13,150
"3771",1925,10,14,170
"4059",1925,10,15,200
"4347",1925,10,16,170
"4635",1925,10,17,200
"4923",1925,10,18,180
"5211",1925,10,19,180
"5499",1925,10,20,130
"5787",1925,10,21,150
"6075",1925,10,22,150
"6363",1925,10,23,-99.9
"6651",1925,10,24,150
"6939",1925,10,25,150
"7227",1925,10,26,160
"7515",1925,10,27,170
"7803",1925,10,28,160
"8090",1925,10,29,170
"8359",1925,10,30,160
"8614",1925,10,31,170
"28",1925,11,1,160
"316",1925,11,2,160
"604",1925,11,3,160
"892",1925,11,4,-99.9
"1180",1925,11,5,150
"1468",1925,11,6,150
"1756",1925,11,7,150
"2044",1925,11,8,140
"2332",1925,11,9,130
"2620",1925,11,10,140
"2908",1925,11,11,-99.9
"3196",1925,11,12,140
"3484",1925,11,13,150
"3772",1925,11,14,170
"4060",1925,11,15,150
"4348",1925,11,16,140
"4636",1925,11,17,140
"4924",1925,11,18,-99.9
"5212",1925,11,19,150
"5500",1925,11,20,140
"5788",1925,11,21,140
"6076",1925,11,22,140
"6364",1925,11,23,140
"6652",1925,11,24,140
"6940",1925,11,25,140
"7228",1925,11,26,140
"7516",1925,11,27,140
"7804",1925,11,28,150
"8091",1925,11,29,-99.9
"8360",1925,11,30,140
"29",1925,12,1,140
"317",1925,12,2,-99.9
"605",1925,12,3,150
"893",1925,12,4,110
"1181",1925,12,5,130
"1469",1925,12,6,120
"1757",1925,12,7,130
"2045",1925,12,8,120
"2333",1925,12,9,80
"2621",1925,12,10,60
"2909",1925,12,11,80
"3197",1925,12,12,90
"3485",1925,12,13,100
"3773",1925,12,14,100
"4061",1925,12,15,110
"4349",1925,12,16,120
"4637",1925,12,17,120
"4925",1925,12,18,180
"5213",1925,12,19,120
"5501",1925,12,20,110
"5789",1925,12,21,100
"6077",1925,12,22,90
"6365",1925,12,23,100
"6653",1925,12,24,100
"6941",1925,12,25,110
"7229",1925,12,26,100
"7517",1925,12,27,100
"7805",1925,12,28,100
"8092",1925,12,29,110
"8361",1925,12,30,100
"8615",1925,12,31,-99.9
"30",1926,1,1,100
"318",1926,1,2,100
"606",1926,1,3,100
"894",1926,1,4,90
"1182",1926,1,5,-99.9
"1470",1926,1,6,90
"1758",1926,1,7,100
"2046",1926,1,8,100
"2334",1926,1,9,100
"2622",1926,1,10,100
"2910",1926,1,11,100
"3198",1926,1,12,90
"3486",1926,1,13,80
"3774",1926,1,14,90
"4062",1926,1,15,100
"4350",1926,1,16,120
"4638",1926,1,17,120
"4926",1926,1,18,-99.9
"5214",1926,1,19,120
"5502",1926,1,20,-99.9
"5790",1926,1,21,-99.9
"6078",1926,1,22,100
"6366",1926,1,23,120
"6654",1926,1,24,90
"6942",1926,1,25,-99.9
"7230",1926,1,26,-99.9
"7518",1926,1,27,110
"7806",1926,1,28,-99.9
"8093",1926,1,29,100
"8362",1926,1,30,100
"8616",1926,1,31,100
"31",1926,2,1,130
"319",1926,2,2,110
"607",1926,2,3,120
"895",1926,2,4,-99.9
"1183",1926,2,5,120
"1471",1926,2,6,-99.9
"1759",1926,2,7,-99.9
"2047",1926,2,8,-99.9
"2335",1926,2,9,120
"2623",1926,2,10,110
"2911",1926,2,11,110
"3199",1926,2,12,110
"3487",1926,2,13,110
"3775",1926,2,14,110
"4063",1926,2,15,120
"4351",1926,2,16,-99.9
"4639",1926,2,17,-99.9
"4927",1926,2,18,110
"5215",1926,2,19,110
"5503",1926,2,20,120
"5791",1926,2,21,110
"6079",1926,2,22,110
"6367",1926,2,23,100
"6655",1926,2,24,110
"6943",1926,2,25,120
"7231",1926,2,26,110
"7519",1926,2,27,-99.9
"7807",1926,2,28,110
"32",1926,3,1,-99.9
"320",1926,3,2,120
"608",1926,3,3,-99.9
"896",1926,3,4,-99.9
"1184",1926,3,5,90
"1472",1926,3,6,100
"1760",1926,3,7,-99.9
"2048",1926,3,8,-99.9
"2336",1926,3,9,90
"2624",1926,3,10,-99.9
"2912",1926,3,11,110
"3200",1926,3,12,-99.9
"3488",1926,3,13,110
"3776",1926,3,14,-99.9
"4064",1926,3,15,110
"4352",1926,3,16,-99.9
"4640",1926,3,17,130
"4928",1926,3,18,-99.9
"5216",1926,3,19,-99.9
"5504",1926,3,20,130
"5792",1926,3,21,-99.9
"6080",1926,3,22,150
"6368",1926,3,23,140
"6656",1926,3,24,140
"6944",1926,3,25,150
"7232",1926,3,26,-99.9
"7520",1926,3,27,150
"7808",1926,3,28,150
"8094",1926,3,29,170
"8363",1926,3,30,-99.9
"8617",1926,3,31,150
"33",1926,4,1,150
"321",1926,4,2,150
"609",1926,4,3,150
"897",1926,4,4,130
"1185",1926,4,5,130
"1473",1926,4,6,120
"1761",1926,4,7,-99.9
"2049",1926,4,8,120
"2337",1926,4,9,-99.9
"2625",1926,4,10,-99.9
"2913",1926,4,11,-99.9
"3201",1926,4,12,160
"3489",1926,4,13,-99.9
"3777",1926,4,14,150
"4065",1926,4,15,150
"4353",1926,4,16,-99.9
"4641",1926,4,17,-99.9
"4929",1926,4,18,180
"5217",1926,4,19,-99.9
"5505",1926,4,20,-99.9
"5793",1926,4,21,170
"6081",1926,4,22,-99.9
"6369",1926,4,23,180
"6657",1926,4,24,-99.9
"6945",1926,4,25,-99.9
"7233",1926,4,26,-99.9
"7521",1926,4,27,180
"7809",1926,4,28,-99.9
"8095",1926,4,29,-99.9
"8364",1926,4,30,180
"34",1926,5,1,-99.9
"322",1926,5,2,-99.9
"610",1926,5,3,180
"898",1926,5,4,-99.9
"1186",1926,5,5,-99.9
"1474",1926,5,6,-99.9
"1762",1926,5,7,220
"2050",1926,5,8,190
"2338",1926,5,9,220
"2626",1926,5,10,180
"2914",1926,5,11,-99.9
"3202",1926,5,12,220
"3490",1926,5,13,200
"3778",1926,5,14,180
"4066",1926,5,15,190
"4354",1926,5,16,180
"4642",1926,5,17,-99.9
"4930",1926,5,18,200
"5218",1926,5,19,-99.9
"5506",1926,5,20,-99.9
"5794",1926,5,21,-99.9
"6082",1926,5,22,200
"6370",1926,5,23,200
"6658",1926,5,24,-99.9
"6946",1926,5,25,200
"7234",1926,5,26,-99.9
"7522",1926,5,27,200
"7810",1926,5,28,200
"8096",1926,5,29,-99.9
"8365",1926,5,30,200
"8618",1926,5,31,-99.9
"35",1926,6,1,-99.9
"323",1926,6,2,200
"611",1926,6,3,-99.9
"899",1926,6,4,200
"1187",1926,6,5,-99.9
"1475",1926,6,6,-99.9
"1763",1926,6,7,220
"2051",1926,6,8,200
"2339",1926,6,9,180
"2627",1926,6,10,180
"2915",1926,6,11,170
"3203",1926,6,12,180
"3491",1926,6,13,-99.9
"3779",1926,6,14,180
